Type,Mentions,Date,Media,Influencer,Sentiment
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:49,Twitter,@miftahulfalah (Hamba Allah),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:49,Twitter,@ArialSepta (Arunaa),nonpre-elastic
mention,"""Pak Jokowi pemimpin negara yang baik, ramah, dan humble juga. Itu aku kali pertama ketemu dia, dan senang,"" ujar RÃ¢ÂÂ¦ https://t.co/w4WTcys8Fw",12/10/2018 23:47,Twitter,@IrwantoOgie (Ogie Irwanto),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/10/2018 23:47,Twitter,@Zulheri03087518 (Zulheri),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:44,Twitter,@NovAzh165 (08:60),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:44,Twitter,@abyalif74_noni (pejoeang),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:43,Twitter,@anitamarlian (Papuyu_Ba-ubar),nonpre-elastic
reply,"@kimmy_amali @jokowi Pengen ketawa takut dosah , memelas gitu pak , panik ya mau pulang soloh :( kaciann bapa jd bahan guyonan :( wkwkwk",12/10/2018 23:43,Twitter,@incubetmenn (Ge Lesmana),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:41,Twitter,@UmarovKei (KEI UMAROV),nonpre-elastic
rt,"RT @RestyCayah: Duh  , yai makruf lagi yg kena jewer ",12/10/2018 23:41,Twitter,@FengFuha (SANG PENYERU!),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:40,Twitter,@fifa_fifi88 (Fifa Fifi),nonpre-elastic
mention,"Jokowi Jadi Alasan Gelar Konser, Judas Priest: Presiden Kalian Heavy Metal Maniac! https://t.co/ks9r8W6zQ4",12/10/2018 23:40,Twitter,@DreamersRadioID (DREAMERS.ID),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:39,Twitter,@eki_anna (Rizky An Nabil),nonpre-elastic
rt,"RT @NegarakuApa: Peraih Revolusi Mental Jadi Tersangka KPK, Gerindra: Bukti Program Jokowi Gagal",12/10/2018 23:39,Twitter,@ms_hijrah (MsHijrah),nonpre-elastic
reply,@andihiyat percuma dong aku mikirin pak Jokowi dan pak Prabowo :(,12/10/2018 23:37,Twitter,@waralofitra (Wara Lofitra),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:37,Twitter,@maha_nugroho (Lapu2),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:37,Twitter,@Diaz_Jasmi (Ormas Cabul),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:37,Twitter,@yasboy (Moh. Ilyas),nonpre-elastic
rt,RT @adawiyahriwan: Orang sebaik Jokowi kok bisa banyak yang benci begitu ya. Yang benci udah pasti penuh dengki hatinya :( ,12/10/2018 23:36,Twitter,@dyadyano (Dyah Perwitasari),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:36,Twitter,@Zarniwati74 (zarni pipit),nonpre-elastic
reply,@UyghurCongress @Kemlu_RI The Indonesian government under @jokowi's administration is no more than just a Chinese pÃ¢ÂÂ¦ https://t.co/BUChm4LfCK,12/10/2018 23:35,Twitter,@kangoedinnet (Kang Oedin),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:35,Twitter,@ozzymiharja (#SaveTanahBetawi),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:35,Twitter,@tun2tas (#RezimSontoloyo),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:34,Twitter,@nugrazee (Nugra Ze),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:34,Twitter,@AlmerPapa (Papa Almer),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:33,Twitter,@dewaanditopan (andi agustin),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:33,Twitter,@FaristoEl (El Faristo Faristo),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:32,Twitter,@My_xpie (Jimdod),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:30,Twitter,@AlifMedia1 (Ã¢ÂÂMujahid Fillah Ã°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:29,Twitter,@oyahyaputra (Oktavianus YP),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:29,Twitter,@saughandika (we are prabowo-sandi),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:29,Twitter,@Arif_Kachef (Abi Mumtaz),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:28,Twitter,@aimronfree (Jailangkung),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:27,Twitter,@elonks718 (Haerul Hadi),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:26,Twitter,@aimronfree (Jailangkung),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Lebih Dulu Tak Bangun Infrastruktur dengan Utang https://t.co/x45JG7T2fZ https://t.co/0KvxHEeYOS,12/10/2018 23:26,Twitter,@billy_berlian17 (IG : billy_berlian),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:26,Twitter,@purwoto_sugeng (Sugeng purwoto),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:26,Twitter,@purwoto_sugeng (Sugeng purwoto),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:25,Twitter,@Ish_GPX (BP 2019),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:25,Twitter,@trymust7 (jaka widada),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:25,Twitter,@Ish_GPX (BP 2019),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:23,Twitter,@Totok_MRW (ku Tagih Janjimu),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:22,Twitter,@idhamdams (idham muhammad),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:21,Twitter,@sagaword (Saga Untuk Nomor Dua Ã¢ÂÂÃ¯Â¸Â),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:20,Twitter,@al_bataw1 (Al-Batawi),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:20,Twitter,@mei_indriya (Mei Indriya),nonpre-elastic
mention,Presiden Jokowi Lantik Wan Hasyim Sebagai Gubernur Riau dan Rohidin Gubernur Bengkulu https://t.co/EvnZraJcOC,12/10/2018 23:19,Twitter,@felagonna (St. Rajo Basa),nonpre-elastic
rt,"RT @NegarakuApa: Peraih Revolusi Mental Jadi Tersangka KPK, Gerindra: Bukti Program Jokowi Gagal",12/10/2018 23:18,Twitter,@enny_fadjri (fh),nonpre-elastic
rt,RT @aburasyid13: Spanduk fitnah Tanah Abang dicurigai operasi gelap playing victim agar Jokowi mendapatkan simpati publik.,12/10/2018 23:13,Twitter,@alie_mu (Kang_Alie),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:13,Twitter,@dani_pangabean (#Danii 08),nonpre-elastic
reply,@ILCtv1 @karniilyas @jokowi @prabowo @aagym @rockygerung @bonihargens Nonton 3 dumb and dumbers lagi dong bang,12/10/2018 23:12,Twitter,@Ayam_tehsysy24j (Ras senja),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:10,Twitter,@iluww (IWAN LUTFI JATI),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:10,Twitter,@budi1765 (Safri Prabowo),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:08,Twitter,@Fazribageur (Fazri),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:08,Twitter,@sastromenggolo (Sastro ),nonpre-elastic
rt,"RT @NegarakuApa: Peraih Revolusi Mental Jadi Tersangka KPK, Gerindra: Bukti Program Jokowi Gagal",12/10/2018 23:07,Twitter,@AlexJuv62847794 (AlexJuve),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:07,Twitter,@cebongkoleps (#2019 For Prabowo Sandi),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:07,Twitter,@al_bataw1 (Al-Batawi),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:06,Twitter,@Bangbro47950087 (bangbroÃ°ÂÂÂ#2019PrabowoSandi),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:06,Twitter,@gueprabowosandi (a.hasanudin),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:06,Twitter,@dani_pangabean (#Danii 08),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:05,Twitter,@Aldiiqball (aldi),nonpre-elastic
rt,RT @aburasyid13: Spanduk fitnah Tanah Abang dicurigai operasi gelap playing victim agar Jokowi mendapatkan simpati publik.,12/10/2018 23:05,Twitter,@radentakur (Radentakur),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:04,Twitter,@thubiy (thubiy),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:04,Twitter,@Fakih_27 (soegiri),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:04,Twitter,@mtaufikmJKT48 (M. Taufik Mirzan),nonpre-elastic
rt,"RT @NegarakuApa: Peraih Revolusi Mental Jadi Tersangka KPK, Gerindra: Bukti Program Jokowi Gagal",12/10/2018 23:03,Twitter,@Dody_Lukas___ (SAKARATUL MAUT),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:03,Twitter,@shobakhul_khoir (Air),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:02,Twitter,@Wonganyar71 (Mbah War Dua),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 23:00,Twitter,@mazriva (Budi Riva Oktafianto),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 23:00,Twitter,@Dc007Shm (Dachlan SHM),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 22:59,Twitter,@fikri123159 (#2019PrabowoPresidenRi),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 22:58,Twitter,@budidarmadi9 (Budi D'),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 22:58,Twitter,@joe63210388 (@joe),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 22:56,Twitter,@dleon_78 (Nyo2 leon),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 22:55,Twitter,@firdamar34 (Firdaus Nursahib),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 22:55,Twitter,@AnjasmaraDanang (Danang Anjasmara),nonpre-elastic
mention,Kok suwayang banget aku baru baca tweetnya pak jokowi:( ,12/10/2018 22:51,Twitter,@fidinap8299 (fidina),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 22:50,Twitter,@TuanRaja11 (TuanRaja),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 22:48,Twitter,@Muhamma66662327 (Muhammad yusuf),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 22:47,Twitter,@said_aldino (said aldino),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 22:47,Twitter,@hadi71490134 (hadiwongkalongan),nonpre-elastic
rt,"RT @yash_mody: @jokowi Sir, IMP You are defamed for human right violation online via Fake Trial by this Tribunal of Human Rights, please AcÃ¢ÂÂ¦",12/10/2018 22:47,Twitter,@ShindeHarshit (Harshit Shinde),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 22:46,Twitter,@NurulAi14459911 (Nurul Ainun),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 22:45,Twitter,@Ludhi_N (LUDHI HARTONO),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 22:44,Twitter,@PrasieOet (prasie.oet),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 22:43,Twitter,@AufarHafiz (@HAFIZ_AUFAR),nonpre-elastic
mention,"Lho, Jargon ""Revolusi Mental"" Jokowi kan memang berhasil. Cuma di masa pemerintahannya dia berhasil mengeluarkan piÃ¢ÂÂ¦ https://t.co/""UuXpEoYqp",12/10/2018 22:43,Twitter,@iya_satya (SATYADHISWARA),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 22:42,Twitter,@maha_ve (ve),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 22:41,Twitter,@maha_ve (ve),nonpre-elastic
rt,RT @marierteman: Revolusi Mental .....,12/10/2018 22:41,Twitter,@hansip_cerdas (Hansip-Pribumi),nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/10/2018 22:41,Twitter,@wisma_rini (Wisma Rini),nonpre-elastic
rt,RT @jokowi: Selamat bertugas Gubernur Riau Wan Thamrin Hasyim dan Gubernur Bengkulu Rohidin Mersyah. https://t.co/cm3ZMQexbV,12/11/2018 23:57,Twitter,@moehammad_yasin (Yazien),nonpre-elastic
rt,RT @jokowi: Selamat bertugas Gubernur Riau Wan Thamrin Hasyim dan Gubernur Bengkulu Rohidin Mersyah. https://t.co/cm3ZMQexbV,12/11/2018 23:54,Twitter,@balisaatini (Bali Saat Ini),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi akan Jadi Presiden Pertama Mengunjungi Komnas HAM https://t.co/Rdy2w2pAyW https://t.co/4gOPKfIC3W,12/11/2018 23:50,Twitter,@SeijiNobel (Adhitya Nobel Seiji Suzuki),nonpre-elastic
reply,"@KompasTV Permainan timses sandi, jago fitnah, pendukung jokowi mah slow gak perlu main sikut cukup dengan prestasi kerja kerja kerja",12/11/2018 23:46,Twitter,@suryasembilan (Jo Susilo),nonpre-elastic
rt,RT @jokowi: Selamat bertugas Gubernur Riau Wan Thamrin Hasyim dan Gubernur Bengkulu Rohidin Mersyah. https://t.co/cm3ZMQexbV,12/11/2018 23:45,Twitter,@ripno24 (Ripno),nonpre-elastic
rt,RT @jokowi: Selamat bertugas Gubernur Riau Wan Thamrin Hasyim dan Gubernur Bengkulu Rohidin Mersyah. https://t.co/cm3ZMQexbV,12/11/2018 23:44,Twitter,@andie_oyong (Andie Oyong),nonpre-elastic
rt,RT @jokowi: Selamat bertugas Gubernur Riau Wan Thamrin Hasyim dan Gubernur Bengkulu Rohidin Mersyah. https://t.co/cm3ZMQexbV,12/11/2018 23:42,Twitter,@JeumgY (dede),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi akan Jadi Presiden Pertama Mengunjungi Komnas HAM https://t.co/Rdy2w2pAyW https://t.co/4gOPKfIC3W,12/11/2018 23:41,Twitter,@albedosamreyo (Albert Samrey),nonpre-elastic
rt,RT @jokowi: Selamat bertugas Gubernur Riau Wan Thamrin Hasyim dan Gubernur Bengkulu Rohidin Mersyah. https://t.co/cm3ZMQexbV,12/11/2018 23:36,Twitter,@hendranokoarie1 (Aries Hendranoko),nonpre-elastic
rt,RT @jokowi: Selamat bertugas Gubernur Riau Wan Thamrin Hasyim dan Gubernur Bengkulu Rohidin Mersyah. https://t.co/cm3ZMQexbV,12/11/2018 23:33,Twitter,"@Frengky36853598 (NKRI,, frengJo)",nonpre-elastic
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/11/2018 23:31,Twitter,@febrianriau (febrian),nonpre-elastic
rt,RT @jokowi: Selamat bertugas Gubernur Riau Wan Thamrin Hasyim dan Gubernur Bengkulu Rohidin Mersyah. https://t.co/cm3ZMQexbV,12/11/2018 23:30,Twitter,@myacatering (tonnyleetjong),nonpre-elastic
reply,"@korantempo Ah belum seberapa pusingmu dibandingin Pak Jokowi. Tiap hari dinyinyirin, Wakil Ketua DPR pula. Sorry yÃ¢ÂÂ¦ https://t.co/67f3zaq0SU",12/11/2018 23:26,Twitter,@effendy_seven (Ã°ÂÂÂRecycle binÃ°ÂÂÂ),nonpre-elastic
rt,"RT @faizalassegaf: Arus dukungan Prabowo-Sandi di medsos makin merosot, makanya mrk tambah brutal menyerang @jokowi &amp; pendukungnya.",12/11/2018 23:21,Twitter,@YohannaKiel (Yohanna Dhotowikromo),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi akan Jadi Presiden Pertama Mengunjungi Komnas HAM https://t.co/Rdy2w2pAyW https://t.co/4gOPKfIC3W,12/11/2018 23:18,Twitter,@rubahdiutara (duta anti spaneng yk),nonpre-elastic
rt,RT @jokowi: Selamat bertugas Gubernur Riau Wan Thamrin Hasyim dan Gubernur Bengkulu Rohidin Mersyah. https://t.co/cm3ZMQexbV,12/11/2018 23:16,Twitter,@dhsnan3 (dh'snan),nonpre-elastic
rt,RT @jokowi: Selamat bertugas Gubernur Riau Wan Thamrin Hasyim dan Gubernur Bengkulu Rohidin Mersyah. https://t.co/cm3ZMQexbV,12/11/2018 23:16,Twitter,@Boneng76789244 (jempol ceria),nonpre-elastic
rt,RT @jokowi: Selamat bertugas Gubernur Riau Wan Thamrin Hasyim dan Gubernur Bengkulu Rohidin Mersyah. https://t.co/cm3ZMQexbV,12/11/2018 23:15,Twitter,@ONE_IYC (JOKOWI - MARUF AMIN),nonpre-elastic
rt,RT @jokowi: Selamat bertugas Gubernur Riau Wan Thamrin Hasyim dan Gubernur Bengkulu Rohidin Mersyah. https://t.co/cm3ZMQexbV,12/11/2018 23:12,Twitter,@AnwarKhoirull (Khoerull Anwar),nonpre-elastic
rt,RT @jokowi: Selamat bertugas Gubernur Riau Wan Thamrin Hasyim dan Gubernur Bengkulu Rohidin Mersyah. https://t.co/cm3ZMQexbV,12/11/2018 23:12,Twitter,@Elektroh2 (Elektroh),nonpre-elastic
