Type,Mentions,Date,Media,Influencer,Sentiment
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:45,Twitter,@Egeeeet (P A P I H),nonpre-elastic
rt,RT @Gemacan70: Ini baru pemimpin...tangguh pk @SBYudhoyono  dengan kritik ...nah pk @jokowi ...satu kata saja dkritik main lapor via projokÃ¢ÂÂ¦,12/11/2018 22:45,Twitter,@beautydyah (Dyah pilih nomor 2 Ã°ÂÂÂ),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:45,Twitter,@wulandarizzka (Rizka Wulandari),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:45,Twitter,@JANGANSENTUHAQq (nindy),nonpre-elastic
rt,RT @tri_diska: So PROUD of you bapak @jokowi God Bless you! https://t.co/ANN7M9qHqf,12/11/2018 22:45,Twitter,@BluhersM (BluhersÃÂ®manalu),nonpre-elastic
rt,RT @Retnosetyawat10: @rocky_garing Alhamdulillah Jokowi emang top,12/11/2018 22:44,Twitter,@BluhersM (BluhersÃÂ®manalu),nonpre-elastic
rt,RT @tamrintomagola: Perbandingan/penilaian ini cukup fair.,12/11/2018 22:44,Twitter,@WSetiawanID (Ã°ÂÂÂ®Ã°ÂÂÂ© #S14P Ã°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:44,Twitter,@ashkrn96 (ashkrn96),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:44,Twitter,@nurrachmanto (Parbudi Nurrachmanto),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:44,Twitter,@detranium (Avie Dianputra),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:44,Twitter,@wiisanggenii (gepenk),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:44,Twitter,@ichwanpersada (Ichwan Persada),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:44,Twitter,@pratamaawijaya (Pratama Wijaya),nonpre-elastic
rt,RT @tri_diska: So PROUD of you bapak @jokowi God Bless you! https://t.co/ANN7M9qHqf,12/11/2018 22:43,Twitter,@abdullah_fahrud (abdullah fahruddin),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:43,Twitter,@albertis_pras (Albert Chow),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:43,Twitter,@hendifirdausy (hendi firdausy),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:43,Twitter,@singgihk8 (Singgih Kusuma),nonpre-elastic
rt,RT @ILCtv1: #ILCMisteriPemilu2019 | LIVE MALAM INI Pkl 20.00 WIB tvOne @karniilyas @KPU_ID @DukcapilKDN @tjahjo_kumolo @bawaslu_RI @jokowiÃ¢ÂÂ¦,12/11/2018 22:43,Twitter,@rahmatismaya (rahmatismaya Ismaya),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:43,Twitter,@jcklung (Jackie Lung),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:43,Twitter,@unizlfn (Uni),nonpre-elastic
rt,RT @tri_diska: So PROUD of you bapak @jokowi God Bless you! https://t.co/ANN7M9qHqf,12/11/2018 22:42,Twitter,@Retnosetyawat10 (Retno setyawati),nonpre-elastic
rt,RT @Retnosetyawat10: @rocky_garing Alhamdulillah Jokowi emang top,12/11/2018 22:42,Twitter,@purwo82092883 (Den mas Pupunk),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:42,Twitter,@irfnabd (irfn),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:42,Twitter,@Pasaribu201 (Pasaribu20),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:42,Twitter,@bedionzaama (Ama Beding),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:42,Twitter,@AmithyaA (Amithya Anindita),nonpre-elastic
rt,RT @ILCtv1: #ILCMisteriPemilu2019 | LIVE MALAM INI Pkl 20.00 WIB tvOne @karniilyas @KPU_ID @DukcapilKDN @tjahjo_kumolo @bawaslu_RI @jokowiÃ¢ÂÂ¦,12/11/2018 22:42,Twitter,@leuitpare07 (CepApud),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:41,Twitter,@ED_Lonecrow (Ed Draven),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:41,Twitter,@Aldorumayar48 (Osvaldo G. Rumayar),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:41,Twitter,@Melunegoro2 (Melunegoro),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:41,Twitter,@Aris_Tokan (Ariston K. O. Tokan),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:40,Twitter,@ershaRTA (Ersha Rianita Trisviana Adi),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:40,Twitter,@msimantika (Imantika Christina),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:40,Twitter,@ferdisatriawan (Ferdi Satria),nonpre-elastic
rt,"RT @dulatips: Gua sih kagak peduli jokowi turunan PKI atau bukan. Tp masalah ini gak pernah clear, gua jd kepo orang tua Jokowi siapa.",12/11/2018 22:40,Twitter,@1MenujuDamai (Indonesia Bangkit),nonpre-elastic
rt,RT @Aryprasetyo85: Gak sabar pgn nonton full nya Keluarga Pak @jokowi Bareng Mba nana @NajwaShihab ,12/11/2018 22:39,Twitter,@ThamrinPa1000 (Thamrin Pa1000),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:39,Twitter,@Zudis5 (Zudis),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:39,Twitter,@Rahmat19389 (Rahmat Hidayat),nonpre-elastic
rt,RT @Retnosetyawat10: @rocky_garing Alhamdulillah Jokowi emang top,12/11/2018 22:39,Twitter,@rocky_garing (Ã°ÂÂÂ¸ N. A. R. U. T. O Ã°ÂÂÂ¸),nonpre-elastic
reply,@jokowi Mantap pakÃ°ÂÂÂ good job.,12/11/2018 22:39,Twitter,@dompu_suherman (Suherman Dompu),nonpre-elastic
reply,@rocky_garing Alhamdulillah Jokowi emang top,12/11/2018 22:39,Twitter,@Retnosetyawat10 (Retno setyawati),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:39,Twitter,@IwaHasyim (Iwa Hasyim),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:39,Twitter,@PunyaHak (Logikawaras),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:39,Twitter,@Wahyonosukohar1 (Wahyonosukoharyo),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:39,Twitter,@maafaishal (Muhammad Al Anis Faishal),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:39,Twitter,@Mariotobing17 (Mario Tobing),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:38,Twitter,@Fiosrd (Fio Srd),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:38,Twitter,@Tuureed_ (Hamzah Faturahman),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:38,Twitter,@IndieOctana (Iin Sri),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:38,Twitter,@adanariyadi (Adanariyadi),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:38,Twitter,@AydoellEureka (Doell Aziez),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:38,Twitter,@SzZelo (#1kali lagi),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:37,Twitter,@balisaatini (Bali Saat Ini),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:37,Twitter,@ottewasito (aryo hanggono),nonpre-elastic
mention,Most followed #EU leaders on #instagram simply love to use #sport to shine. ,12/11/2018 22:37,Twitter,@nevavu (Nevena VukaÃÂ¡inoviÃÂ),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:37,Twitter,@karuniameii (Nia),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:37,Twitter,@Zudis5 (Zudis),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:37,Twitter,@cecepfm (Kang Ncep),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:37,Twitter,@galih21 (Galih Wahyudi),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:37,Twitter,@taufiqalkatiri (Taufiq Alkatiri),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:37,Twitter,@AyoeMimin (#JokowiMaruf2019 #IndonesiaMaju),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:36,Twitter,@ilhamsyamm (Andi Ilham),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:36,Twitter,@johanfjr (Ã Â¸Â£Ã Â¹ÂtÃÂÃ Â¹ÂÃÂº Ã¢ÂÂ Ã¢ÂÂ),nonpre-elastic
rt,"RT @dulatips: Gua sih kagak peduli jokowi turunan PKI atau bukan. Tp masalah ini gak pernah clear, gua jd kepo orang tua Jokowi siapa.",12/11/2018 22:36,Twitter,@axismundi369 (Kids Jaman #Sontoloyo),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:36,Twitter,@iankrambil (Ian Keren #BEJO),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:36,Twitter,@AzmilRizky (Ã¢ÂÂ¤),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:36,Twitter,@ToniWahyudi02 (Toni Wahyudi),nonpre-elastic
mention,I liked a @YouTube video https://t.co/DbfPM7JC51 Novel Baswedan Kembali Menagih Janji Presiden Jokowi,12/11/2018 22:36,Twitter,@di_ayu (DiaN AyU),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:35,Twitter,@Caprico40454571 (Capricon aishiteru),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:35,Twitter,@Junita_09 (Junita Vialestari),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:35,Twitter,@davitttts (Ã°ÂÂÂ®Ã°ÂÂÂ©NKRIÃ°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:34,Twitter,@_filosufi (Ã¢ÂÂ­),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:34,Twitter,"@danhamdan033 (Dan ,Ã°ÂÂÂ...)",nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:34,Twitter,@MeiAdisuko (Mei Adisuko),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:34,Twitter,@maspetruk_ (mas gapleck),nonpre-elastic
rt,RT @ILCtv1: #ILCMisteriPemilu2019 | LIVE MALAM INI Pkl 20.00 WIB tvOne @karniilyas @KPU_ID @DukcapilKDN @tjahjo_kumolo @bawaslu_RI @jokowiÃ¢ÂÂ¦,12/11/2018 22:33,Twitter,@Die13180580 (Die),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:33,Twitter,@ThaliaOktavian3 (Thalia Oktaviani),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:33,Twitter,@CFakaruddin (Carl Fakaruddin),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:33,Twitter,@nurkhofshoh (Siti Ma'rifatun Nur Khofshoh),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:33,Twitter,@ekiaditt (Eki!),nonpre-elastic
rt,"RT @dr_tompi: Ada satu pertanyaaan yang kemrin tdk sempat sy tanyakan ke Ibu , kapan terakhir kali Pak @jokowi bilang Ã¢ÂÂI love uÃ¢ÂÂ  tapi rasaÃ¢ÂÂ¦",12/11/2018 22:32,Twitter,@dwi_estu (Estu DJati),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:32,Twitter,@flucyl (Lazarus Bona Simarmata),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:32,Twitter,@arest_ei (Arestz),nonpre-elastic
rt,RT @ILCtv1: #ILCMisteriPemilu2019 | LIVE MALAM INI Pkl 20.00 WIB tvOne @karniilyas @KPU_ID @DukcapilKDN @tjahjo_kumolo @bawaslu_RI @jokowiÃ¢ÂÂ¦,12/11/2018 22:32,Twitter,@beautydyah (Dyah pilih nomor 2 Ã°ÂÂÂ),nonpre-elastic
reply,"@yusuf_dumdum @prabowo @jokowi Bang ucuf masih panas aja, Ahok udh clear yg bikin fatwa jd cawapres",12/11/2018 22:31,Twitter,@satria_83 (Anak Abah),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:31,Twitter,@AgungNovianti (Ã Â¥Â Agung Novianti),nonpre-elastic
rt,RT @tri_diska: So PROUD of you bapak @jokowi God Bless you! https://t.co/ANN7M9qHqf,12/11/2018 22:31,Twitter,@sudrajatasep17 (#p i t a l o k a),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:31,Twitter,@puterahd (Mr. Putera Ã°ÂÂ¦ÂÃ°ÂÂÂ¯),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:31,Twitter,@jowo_mbeling (MDH),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:31,Twitter,@Briannugraha84 (Febrian Nugraha),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:31,Twitter,@sayamahend (Mahendra Ilmi S Mtd),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:30,Twitter,@amipotatoes (kimberly),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:30,Twitter,@tedi_pirmansyah (Tedi Pirmansyah),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:30,Twitter,@halilihaji (Halili haji),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:30,Twitter,@8teddyyulianto (official.teddyyulianto),nonpre-elastic
rt,"RT @jokowi: Melalui pembicaraan panjang, kita telah memperoleh titik terang, dan sekarang di tahap akhir penandatanganan Mutual Legal AssisÃ¢ÂÂ¦",12/11/2018 22:30,Twitter,@theoadrean (IndahMaya),nonpre-elastic
