Type,Mentions,Date,Media,Influencer,Sentiment
reply, ngapain nanya abang suruh menghadap tidak ongkos kasih ongkos pp haha,12/27/2018 23:57,Twitter,@PettaKumpe (syahriri petta kumpe),pre-elastic
mention, i liked video presiden jokowi sapa warga korban tsunami labuan banten,12/27/2018 23:53,Twitter,@FrinityBand (friNity Band),pre-elastic
mention, i liked video jokowi atasi banjir jakarta,12/27/2018 23:52,Twitter,@FrinityBand (friNity Band),pre-elastic
reply, hahaha kampret kalau tidak nyebar fitnah hoax tidak makan ya,12/27/2018 23:49,Twitter,@PanglimaKegela2 (PanglimaKegelapan),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/27/2018 23:49,Twitter,@SUPERTRAMP_2204 (Hidayat Supertramp),pre-elastic
mention, i liked video presiden jokowi keluarga eksklusif,12/27/2018 23:47,Twitter,@acepsolehudin (Acep Solehudin),pre-elastic
mention, yusuf mansur menilai aamiin sosok ideal mendampingi jokowi maju dalam pemilihan presiden,12/27/2018 23:46,Twitter,@Effendihere (Effendi Lasmini),pre-elastic
reply, they said hahahaha,12/27/2018 23:45,Twitter,@irvansuryadie (irvansuryadie),pre-elastic
rt, kalau presiden jokowi relawan bermodalkan kampanye normatif always being good guy,12/27/2018 23:44,Twitter,@grbgsaur (ÃÂ¢ÃÂÃÂ#2019Ketemuan),pre-elastic
mention, hasil survei elektabilitas media sosial ungguli aamiin tribun wow,12/27/2018 23:44,Twitter,@DhebonHarkos (Anti Stupidity),pre-elastic
rt, perintahkan bmkg membeli alat2 early warning system,12/27/2018 23:42,Twitter,@ms_hijrah (MsHijrah),pre-elastic
rt, oke buka forum deh biar enjoy prestasi kinerja jokowi saya,12/27/2018 23:38,Twitter,@MohamadFalah11 (FALAH ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ©ÃÂ°ÃÂÃÂÃÂ),pre-elastic
mention, i liked video adu kealiman jokowi vs prabowo rocky gerung,12/27/2018 23:33,Twitter,@parfumkopi69 (PARFUM KOPI 081584862668),pre-elastic
reply, hahaha otak dipake,12/27/2018 23:33,Twitter,@IgunWicaksono (Igun Wicaksono),pre-elastic
reply, haha ngeles yah tidak tanggapan yah mentok yah haha,12/27/2018 23:33,Twitter,@pansus_cinta (Mahfud),pre-elastic
reply, nih lagi ngetweet ngaca lancar tuh hahahaha,12/27/2018 23:32,Twitter,@RiatnoSA (Riatno Sardi Amin),pre-elastic
reply, haha dasar tukang ngeles mn kamu ngomong,12/27/2018 23:31,Twitter,@pansus_cinta (Mahfud),pre-elastic
mention, i liked video habib bahar bin smith vs ali mochtar ngabalin jokowi,12/27/2018 23:31,Twitter,@AjengBella99 (Bella Lee),pre-elastic
rt, oke buka forum deh biar enjoy prestasi kinerja jokowi saya,12/27/2018 23:30,Twitter,@ahmadharry86 (Ampas kelapa),pre-elastic
rt, haha duluan mbak maunya hanya nyerang tapi diserang tidak nyerang jokowi kristen pki cina,12/27/2018 23:29,Twitter,@ccpsugiono (#2019TetapJokowi #BEJO),pre-elastic
mention, presiden jokowi serius niatnya membangun konsep smart hospital diawali aplikasi,12/27/2018 23:28,Twitter,@BungaClaudia7 (Bunga Claudia),pre-elastic
mention, i liked video bantu jokowi bantuan jusuf kalla jokowi bikin,12/27/2018 23:28,Twitter,@gacleck (wahyu sohib),pre-elastic
rt, oke buka forum deh biar enjoy prestasi kinerja jokowi saya,12/27/2018 23:27,Twitter,@januryanur1226 (Janur1226),pre-elastic
mention, i liked video momen menggelitik mengharukan presiden jokowi lunasi utang bu ani,12/27/2018 23:27,Twitter,@ajengoctav03 (Ajeng OctaviaÃÂ¢ÃÂÃÂ),pre-elastic
rt, kalau presiden jokowi relawan bermodalkan kampanye normatif always being good guy,12/27/2018 23:25,Twitter,@teh_tariq (Thariq),pre-elastic
reply, hahahaha kalau orang betawi mah namanye sombong udeh ngurusin pendaringan,12/27/2018 23:24,Twitter,@raihanletoy (2019 Ganti Kacung),pre-elastic
mention, i liked video momen lucu jokowi keluarga tertangkap kamera,12/27/2018 23:24,Twitter,@ajengoctav03 (Ajeng OctaviaÃÂ¢ÃÂÃÂ),pre-elastic
rt, kalau presiden jokowi relawan bermodalkan kampanye normatif always being good guy,12/27/2018 23:21,Twitter,@aewin86 (Ewin#FNIÃÂ°ÃÂÃÂÃÂ²ÃÂ°ÃÂÃÂÃÂ¨#NCI),pre-elastic
rt, presiden jokowi emang best,12/27/2018 23:20,Twitter,@AgungWidrajat (AgungWidrajat),pre-elastic
rt, haha duluan mbak maunya hanya nyerang tapi diserang tidak nyerang jokowi kristen pki cina,12/27/2018 23:19,Twitter,@kepodangkuning (ioannina),pre-elastic
rt, pembangunan wilayah top sangat,12/27/2018 23:19,Twitter,@aji_karno (Karno Tani Aji),pre-elastic
mention, jokowi pemerintah berupaya menjaga keseimbangan harga posisi normal petani,12/27/2018 23:19,Twitter,@Jessica41779441 (Jessica Iskandar),pre-elastic
mention, jokowi pemerintah berupaya menjaga keseimbangan harga posisi normal petani,12/27/2018 23:19,Twitter,@EgeKinanti (Kinanti Ege),pre-elastic
rt, presiden jokowi emang best,12/27/2018 23:18,Twitter,@WahhabiCC (WCC),pre-elastic
reply, heard somewhere jokowi an actual descendant great khan matter,12/27/2018 23:18,Twitter,@Ajiyusuf_R (Aji Y. Rubianto),pre-elastic
rt, kalau presiden jokowi relawan bermodalkan kampanye normatif always being good guy,12/27/2018 23:16,Twitter,@kepodangkuning (ioannina),pre-elastic
rt, kalau presiden jokowi relawan bermodalkan kampanye normatif always being good guy,12/27/2018 23:16,Twitter,@WSRini_Ramadhan (W. Setyorini #99),pre-elastic
rt, kalau presiden jokowi relawan bermodalkan kampanye normatif always being good guy,12/27/2018 23:13,Twitter,@AbangAcho (abang acho),pre-elastic
reply, diem diem bae haha,12/27/2018 23:12,Twitter,@yanuarofi (tanfatah yanuarofi),pre-elastic
mention, ahok jokowi ya jarot hahahaha,12/27/2018 23:12,Twitter,@PartaiSompret (GuÃÂ°ÃÂÃÂÃÂ²ÃÂ¢ÃÂÃÂ¶BaÃÂ°ÃÂÃÂÃÂkrut),pre-elastic
rt, smart kma,12/27/2018 23:11,Twitter,@bacotizen (#Bacotizen),pre-elastic
rt, smart kma,12/27/2018 23:10,Twitter,@bacotizen (#Bacotizen),pre-elastic
reply, net bonus free chip memiliki customer service,12/27/2018 23:08,Twitter,@micelathing1994 (micelathing1994),pre-elastic
reply, dapatkan hadia free chip daftar salah judi online,12/27/2018 23:08,Twitter,@micelathing1994 (micelathing1994),pre-elastic
mention, i liked video adu kealiman jokowi vs prabowo rocky gerung,12/27/2018 23:08,Twitter,@Bagus_BudiS (Bagus Budi S),pre-elastic
mention, i love you pakdee kamisjokowioptimis,12/27/2018 23:06,Twitter,@agungwachju (agung_wahyu),pre-elastic
reply, i love jokowi,12/27/2018 23:06,Twitter,@tya_mara (always_jokowi),pre-elastic
mention, kalau presiden jokowi relawan bermodalkan kampanye normatif always being good guy,12/27/2018 23:05,Twitter,@CumaSiBudi (I'm Just Budi),pre-elastic
mention, era pa mengembangkan data digital good pa hantupemilu2019 ilcmisteripemilu2019,12/27/2018 23:02,Twitter,@FadlylArdi (Fadly Ardiansyah),pre-elastic
reply, tol salatiga solo sudah lol nyinyir ae elu looll jon padlijon,12/27/2018 23:01,Twitter,@AzmiIstajib (Istajib Azmi),pre-elastic
mention, pembangunan wilayah top sangat,12/27/2018 22:59,Twitter,@TohariTongkek (Hery Tongkek),pre-elastic
rt, oke buka forum deh biar enjoy prestasi kinerja jokowi saya,12/27/2018 22:58,Twitter,@RoroKinarsih27 (ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ©  ÃÂ£ÃÂÃÂ  ÃÂ£ÃÂÃÂ  ÃÂ£ÃÂÃÂ ÃÂ£ÃÂÃÂ¨ ÃÂ£ÃÂÃÂ  ÃÂ£ÃÂÃÂ¡ ÃÂ£ÃÂÃÂ  ÃÂ£ÃÂÃÂ ÃÂ£ÃÂÃÂ¨ ÃÂ°ÃÂÃÂÃÂ²ÃÂ°ÃÂÃÂÃÂ¨),pre-elastic
mention, more agree than periode,12/27/2018 22:56,Twitter,@gie01779560 (gie),pre-elastic
reply, net dapatkan hadia free chip memiliki,12/27/2018 22:55,Twitter,@micelathing1994 (micelathing1994),pre-elastic
rt, kesempatan jokowi selamat pelaksanaan kegiatan lovely desember,12/27/2018 22:54,Twitter,@Gunawanjani (janigunawanmenawan),pre-elastic
rt, test very needed,12/27/2018 22:54,Twitter,@syafrinkar (BONEKA IDIOT),pre-elastic
mention, thanks,12/27/2018 22:54,Twitter,@diyanteguhhh (diyanteguhhh),pre-elastic
rt, smart kma,12/27/2018 22:52,Twitter,@_wahid1_ (Cak1Wahid),pre-elastic
rt, smart kma,12/27/2018 22:51,Twitter,@WLemmot (Wowo Lemmot),pre-elastic
reply, hahaha kampret,12/27/2018 22:49,Twitter,@PanglimaKegela2 (PanglimaKegelapan),pre-elastic
rt, smart kma,12/27/2018 22:49,Twitter,@_wahid1_ (Cak1Wahid),pre-elastic
reply, kali akun robot follower cuman hahahaha,12/27/2018 22:48,Twitter,@Diaz_Jasmi (#SaveUyghur),pre-elastic
rt, bendungan sukamahi ditargetkan selesai good,12/27/2018 22:45,Twitter,@KenshinSadam (Kenshin Sadam),pre-elastic
rt, bendungan sukamahi ditargetkan selesai good,12/27/2018 22:44,Twitter,@nauflrsd (opal),pre-elastic
mention, bendungan sukamahi ditargetkan selesai good,12/27/2018 22:43,Twitter,@SerpihanKalbu (Serpihan Kalbu),pre-elastic
rt, sub object tourism local home industry local community development local culture improve local social,12/27/2018 22:42,Twitter,@Sulmuh_Sekar (Sarwono Sulmuh),pre-elastic
mention, i liked video pemerintahan jokowi,12/27/2018 22:41,Twitter,@funjake11 (jake  morgan  gipson),pre-elastic
mention, komentar pedass rhenald jokowi rebut freeport happy,12/27/2018 22:41,Twitter,@bangsri48 (H M Slamet Haryono),pre-elastic
rt, smart kma,12/27/2018 22:41,Twitter,@WLemmot (Wowo Lemmot),pre-elastic
reply, hahaha iya ngomong nunjuk2 laut sutradara amatiran,12/27/2018 22:40,Twitter,@ronavioleta (Nana),pre-elastic
mention, milenial aceh sangat cerdas aceh love jokowi provinsi aceh,12/27/2018 22:39,Twitter,@NinikCans_ (Ninik Cantika),pre-elastic
mention, jokowi tercatat menyelesaikan pembangunan light rail transit palembang jakarta lrt,12/28/2018 23:57,Twitter,@fikrialamsyaha2 (fikri alamsyah),pre-elastic
reply, jujur saya keinget mas jokowi janji bikin stadion persija hahaha,12/28/2018 23:57,Twitter,@keromessenger (#PejuangKamu),pre-elastic
mention, i liked video jokowi ditekan pilih aamiin skenario ahok kalah dki terbongkar,12/28/2018 23:56,Twitter,@iyutcaniago (iyut.s.caniago),pre-elastic
reply, dibangun bagus prof akui prestasi jokowi buruk tidak diakui jokowi nice,12/28/2018 23:54,Twitter,@srandaljepit07 (Srandal Jepit),pre-elastic
reply, when si goblo main sosmed,12/28/2018 23:53,Twitter,@noviablabla (ÃÂÃÂ­ÃÂÃÂÃÂÃÂÃÂÃÂ),pre-elastic
reply, patut screenshot hahaha,12/28/2018 23:53,Twitter,@SLF_PHJ (SLF_GÃÂ°ÃÂÃÂÃÂ),pre-elastic
mention, love you jokowi semoga periode aamiin,12/28/2018 23:52,Twitter,@Ratubalkis14 (Ratubalkis),pre-elastic
reply, lol prabowo disguise tuitan hopeless ciri khas oposisi sangat,12/28/2018 23:47,Twitter,@thealdric (M A R I O),pre-elastic
reply, too much iihh dasar kekasih gelapku,12/28/2018 23:46,Twitter,@arditapita (Heydith),pre-elastic
mention, i liked video anies cabut ijin reklamasi jokowi kehilangan dana kampanye naga,12/28/2018 23:42,Twitter,@iyutcaniago (iyut.s.caniago),pre-elastic
reply, program kartu jokowi tuk rakyat top marko top,12/28/2018 23:40,Twitter,@Martono92511495 (Martono),pre-elastic
reply, wow trims masukannya mas,12/28/2018 23:38,Twitter,@firmanfloydrush (Muhammad Firman),pre-elastic
reply, hahahaha iya bener ya bikin slide coba ah,12/28/2018 23:37,Twitter,@Jaya_Sanjaya8 (Jaya Sanjaya),pre-elastic
reply, too much ihh dasar kekasih gelapku,12/28/2018 23:35,Twitter,@arditapita (Heydith),pre-elastic
rt, sub object tourism local home industry local community development local culture improve local social,12/28/2018 23:30,Twitter,@SarwonoIr (Sarwono),pre-elastic
rt, main petak umpet sama beye,12/28/2018 23:30,Twitter,@ChakimKaka (Kaka_chakim),pre-elastic
mention, kesalahan fatal jokowi lemah sangat sama intoleransi i see really fast growing indonesia,12/28/2018 23:25,Twitter,@bintangprtw (Tiwi Silalahi),pre-elastic
reply, sekarang dah gada tiket pesawat dibawah high season,12/28/2018 23:21,Twitter,@dekaureka (Deka),pre-elastic
reply, good job ri smoga thn terdepan asia tenggara,12/28/2018 23:18,Twitter,@LaluAliAkbar2 (Lalu Ali Akbar),pre-elastic
reply, haha mas melu guyu ora mergo guyu membahagiakan ditengah penderitaan,12/28/2018 23:17,Twitter,@MumuBukanMukidi (Cangkirteh),pre-elastic
mention, jokowi tidak main,12/28/2018 23:17,Twitter,@mr_joeesa (mr joe),pre-elastic
mention, i liked video sony al ihsan marta pria menirukan suara presiden jokowi,12/28/2018 23:15,Twitter,@bambangs_86 (bambangbayu),pre-elastic
reply, kyai aamiin pasangan ideal,12/28/2018 23:15,Twitter,@allan_aldi (Yosafat Allan Aldi),pre-elastic
mention, i liked video rahasia keluarga bongkar rahasia mata najwa,12/28/2018 23:14,Twitter,@berlian_lhya03 (Lhya Citra Chelsea),pre-elastic
reply, belum oke oce hahahaha,12/28/2018 23:13,Twitter,@EwoRahmadi (Ewo Rahmadi),pre-elastic
reply, era pa mengembangkan data digital good,12/28/2018 23:11,Twitter,@AndikaFauzi14 (Andika Fauzi),pre-elastic
reply, show our love jesus blessed,12/28/2018 23:11,Twitter,@badboysbats (Hiya Hiya),pre-elastic
rt, video hasil olahan fitnahan deh sjw bilang kubu jokowi main isu agama direkam,12/28/2018 23:10,Twitter,@kepodangkuning (ioannina),pre-elastic
rt, live wawancara eksklusif dengan jusuf kalla bicara pemerintahan streaming,12/28/2018 23:10,Twitter,@HasbiJunaedi (HASBIJUNAEDI),pre-elastic
reply, best semoga sehat doakan lanjutkan periode,12/28/2018 23:07,Twitter,@selintas_asa (BILI KUNCORO),pre-elastic
reply, main petak umpet sama beye,12/28/2018 23:06,Twitter,@Choky_Sir (Lintang Timur),pre-elastic
mention, milenial aceh sangat cerdas aceh love jokowi provinsi aceh,12/28/2018 23:06,Twitter,@zulaikha_nafa (Nafa Zulaikha),pre-elastic
reply, jokowi ahli strategi ahli financial engineering smart jujur mendengar,12/28/2018 23:05,Twitter,@SalmaBrecht (ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂTiara Brecht SalmaÃÂ°ÃÂÃÂÃÂ°),pre-elastic
reply, thanks u sby,12/28/2018 22:58,Twitter,@Muslims95538566 (Muslimsejati),pre-elastic
rt, pembicaraan memperoleh titik terang tahap penandatanganan mutual legal,12/28/2018 22:54,Twitter,@Mira_Ayunda (Mira_ayunda),pre-elastic
mention, i liked video rahasia keluarga iriana jokowi lupa bahagia mata najwa,12/28/2018 22:51,Twitter,@berlian_lhya03 (Lhya Citra Chelsea),pre-elastic
reply, stiker hehehe i love jokowi,12/28/2018 22:49,Twitter,@Tian6659QA (Tian Permana),pre-elastic
mention, presiden joko widodo jokowi bandung creative hub pusat industri kreatif,12/28/2018 22:49,Twitter,@monica_klara (Klara Monica),pre-elastic
rt, dear my lovely presiden baca surat terbuka untuk muklis thn kls sdn cibadak,12/29/2018 23:59,Twitter,@sweetfatharani (Ghea fatharani),pre-elastic
mention, wow jokowi terima tantangan membaca al quran,12/29/2018 23:57,Twitter,@demokrasionline (DEMOKRASI),pre-elastic
rt, best presiden ever,12/29/2018 23:56,Twitter,@sudrajatasep17 (#p i t a l o k a),pre-elastic
rt, best presiden ever,12/29/2018 23:53,Twitter,@fierman_nrd (FiermanNrd),pre-elastic
rt, wow mantap berani menghina orang zolimi rezim jokowi kebaikan,12/29/2018 23:52,Twitter,@DewyMakani (DewyMakani),pre-elastic
mention, jokowi minum jamu ya fit terbang kesana nonstop,12/29/2018 23:52,Twitter,@ibehnababan (Bapakmu),pre-elastic
mention, terungkap jokowi bilang i love you iriana,12/29/2018 23:50,Twitter,@FernSatrio2 (Fern Satrio),pre-elastic
mention, i liked video gara gara abu janda rakyat aceh bully rezim jokowi,12/29/2018 23:50,Twitter,@ngguh88 (ÃÂÃÂªÃÂÃÂºÃÂÃÂ ÃÂÃÂ§ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ±ÃÂÃÂ¯ÃÂÃÂÃÂÃÂ§),pre-elastic
rt, presiden idaman panutan best,12/29/2018 23:49,Twitter,@RizmaWidiono (Rizma Widiono),pre-elastic
reply, jokowi best forever salam jokowi,12/29/2018 23:49,Twitter,@Jhonnymangmail1 (Jhonnyman),pre-elastic
mention, wow ngeri sangat kalau penguasa genderuwo begitu pilih jokowi ramah bersahabat,12/29/2018 23:47,Twitter,@adityaafriansy7 (Aditya Afriansyah),pre-elastic
rt, sandiaga tantang jokowi main basket,12/29/2018 23:43,Twitter,@RanauSukma (Sukma Adi Ranau),pre-elastic
rt, wow jokowi terima tantangan membaca al quran,12/29/2018 23:43,Twitter,@D1x174nX1 (Tan Antonio),pre-elastic
rt, sandiaga tantang jokowi main basket,12/29/2018 23:43,Twitter,@Derri_dayen (dia_lagi),pre-elastic
reply, wkwkwkwk hanya sekeluarga tempatku milih hahaha langsung kabur,12/29/2018 23:40,Twitter,@haryaswanfood (Harya),pre-elastic
rt, sandiaga tantang jokowi main basket,12/29/2018 23:39,Twitter,@AyamKam03820046 (ÃÂÃÂ°),pre-elastic
rt, mantap sangat transjawa sudah dibangun dapet hadiah super bagus,12/29/2018 23:39,Twitter,@gazamata (gazamata),pre-elastic
rt, jantan gentle namanya tkn tantangan dai aceh tegaskan jokowi uji baca,12/29/2018 23:39,Twitter,@MegaSuk20075013 (MegaZ),pre-elastic
mention, jantan gentle namanya tkn tantangan dai aceh tegaskan jokowi uji,12/29/2018 23:37,Twitter,@MegaSuk20075013 (MegaZ),pre-elastic
mention, i liked video pembukaan tol wilangan jokowi,12/29/2018 23:36,Twitter,@IClub_Madiun (I Club Resto Madiun),pre-elastic
mention, i liked video tamat dai aceh undang tes baca alquran masjid,12/29/2018 23:35,Twitter,@michael4224hy (Michael Chen),pre-elastic
rt, wow presiden sejuta umat,12/29/2018 23:35,Twitter,@BiLLRaY_ (BiLLRaY),pre-elastic
mention, doh hahaha ambil kamera memfoto oke bagus hasil foto kamera boyolali indonesia jokowi,12/29/2018 23:34,Twitter,@EkaOktaviani96 (Eka Oktaviani),pre-elastic
reply, wow presiden sejuta umat,12/29/2018 23:32,Twitter,@BungTayo (@BungTayo),pre-elastic
mention, wow jokowi terima tantangan membaca al quran,12/29/2018 23:31,Twitter,@DakwahJatim (Dakwah Jatim),pre-elastic
rt, best presiden ever,12/29/2018 23:31,Twitter,@mukabahagia (mukabahagia),pre-elastic
rt, pembangunan wilayah top sangat,12/29/2018 23:30,Twitter,@rudihartono_mkg (Rudi Hartono),pre-elastic
reply, presiden idaman panutan best,12/29/2018 23:30,Twitter,@IrwantoSiahaan (Dedi baNditz),pre-elastic
rt, danke herr veritas liberabit vos true leader,12/29/2018 23:29,Twitter,@kisbet_ (PesonaKisbet),pre-elastic
reply, old song menjelang pilpres tiba2 ulama,12/29/2018 23:29,Twitter,@RAditenaya (#RIPDemokrasi),pre-elastic
mention, danke herr veritas liberabit vos true leader,12/29/2018 23:29,Twitter,@NKRIForever (ÃÂªÃÂ¦ÃÂ¤ÃÂªÃÂ¦ÃÂ¶ÃÂªÃÂ¦ÃÂÃÂªÃÂ§ÃÂÃÂªÃÂ¦ÃÂÃÂªÃÂ¦ÃÂºÃÂªÃÂ¦ÃÂ´),pre-elastic
rt, best presiden ever,12/29/2018 23:26,Twitter,@TengkarSeputro (Tengkar Seputro),pre-elastic
rt, best presiden ever,12/29/2018 23:25,Twitter,@MasNdiens (Mas Ndiens),pre-elastic
rt, best presiden ever,12/29/2018 23:13,Twitter,@rs1m01976 (Nomor Satoe jelas nomor satoe),pre-elastic
rt, wow jokowi terima tantangan membaca al quran,12/29/2018 23:12,Twitter,@Setiadi551 (Setiadi),pre-elastic
mention, kagumi pencitraannya genuine alias kagak dibuat2 citra sederhana,12/29/2018 23:10,Twitter,@Nurali814 (Nur Ali),pre-elastic
reply, awesome sangat ekonomi bangsa bangkit bertambahnya,12/29/2018 23:10,Twitter,@larryrembang (larry rembang),pre-elastic
rt, best presiden ever,12/29/2018 23:06,Twitter,@NyimasRoro27 (ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ©  ÃÂ£ÃÂÃÂ  ÃÂ£ÃÂÃÂ  ÃÂ£ÃÂÃÂ ÃÂ£ÃÂÃÂ¨ ÃÂ£ÃÂÃÂ   ÃÂ£ÃÂÃÂ¡ ÃÂ£ÃÂÃÂ  ÃÂ£ÃÂÃÂ ÃÂ£ÃÂÃÂ¨ ÃÂ°ÃÂÃÂÃÂ²ÃÂ°ÃÂÃÂÃÂ¨),pre-elastic
mention, kehadiran presiden jokowi gelaran lovely desember kabupaten tana toraja sulawesi selatan,12/29/2018 23:06,Twitter,@amsirfardie (amsirfardie),pre-elastic
