No,Type,Mentions,Date,Media,Sentiment,Influencer
663,rt,RT @Ferdinand_Haean: Dia sungguh resah melihat dimana2 Rakyat antusias menghadiri acara Prabowo dan Sandi tanpa oemgerahan massa. ,12/11/2018 0:00,Twitter,Positive,@priatna72 (Yudi Priatna)
664,reply,@MohamadFalah11 @TeddyGusnaidi @sandiuno @prabowo Ya wanbangau gembira lah kan sdh tau hasilnya. Ga sia2 juga yað bâ¦ https://t.co/XqZMFRATPa,12/11/2018 0:00,Twitter,Neutral,@toluinyin (#11jutaumat)
665,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Neutral,@MasfarGazali (Masfar Gazali...#2019 PrabowoSandi)
666,reply,@Ferdinand_Haean @prabowo Ya ga semudah itu juga kali curang. Ga kelas juga nih si lae ð,12/11/2018 0:00,Twitter,Negative,@teddisinaga (Teddy SINAGA)
667,rt,"RT @detikcom: ""Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani mimpin salat. Pak Prabowo berani suruh mimpinâ¦",12/11/2018 0:00,Twitter,Neutral,@dennyboy805 (dennyboy805@gmail.com)
668,rt,RT @Ferdinand_Haean: Dia sungguh resah melihat dimana2 Rakyat antusias menghadiri acara Prabowo dan Sandi tanpa oemgerahan massa. ,12/11/2018 0:00,Twitter,Positive,@IbnuSholh (Ibnu Sholh)
669,rt,RT @yusuf_dumdum: Wahai saudaraku yg berada di barisan pak @prabowo dan mengaku paling beriman.,12/11/2018 0:00,Twitter,Negative,@YanAfrinaldi (Bung Hatta 'man of integrity')
670,rt,"RT @kimmy_amali: @BL4ckJ4ck3t_ @Suriadiahmad_ @SBYudhoyono @prabowo @Demokrat_TV @Gerindra @AgusYudhoyono Jatim sudah.. Banten jg sudah, saâ¦",12/11/2018 0:00,Twitter,Neutral,@BL4ckJ4ck3t_ (Bongkar-Muat)
671,rt,RT @BangPino_: Ma'ruf Amin Yakin Prabowo-Sandi Gagal Goyang Jokowi di Jateng,12/11/2018 0:00,Twitter,Neutral,@yetsonbasir (Yetson Basir)
672,rt,RT @KerjaDuaPeriode: Nah Tuhan gak tidur kan?,12/11/2018 0:00,Twitter,Neutral,@RRoctavian (Robby euphoria)
673,mention,Titiek Soeharto akan resmikan Rumah Aspirasi Prabowo-Sandi di Makassar ,12/11/2018 0:00,Twitter,Negative,@duniaberputar4 (duniaberputar)
674,rt,RT @aiman4168: @RekanSaber @AhlisMunawi Yth @prabowo &amp; @sandiuno,12/11/2018 0:00,Twitter,Negative,@Barna_byo (JokowiðAmin)
675,rt,RT @dB1FPMtVDPmCY5R: Bobotoh Cabut Dukungan Prabowo karena Persija didukung Anies Baswedan. ,12/11/2018 0:00,Twitter,Neutral,@2019Stmj (Hulaihi-hulaihi.... ð)
676,reply,@eae18 @prabowo @sandiuno @CakKhum ð¤£ð¤£ð¤£ð¤£,12/11/2018 0:00,Twitter,Negative,@Dark___Web (É§ÉÄÉðÊÉ§Æ¡É¬)
677,mention,Titiek Soeharto akan resmikan Rumah Aspirasi Prabowo-Sandi di Makassar ,12/11/2018 0:00,Twitter,Negative,@syifa88543456 (syifa)
678,rt,RT @yoga_visio: Ketika dukung Pak Prabowo jelek-jelekin Pak Jokowi..,12/11/2018 0:00,Twitter,Neutral,@MasfarGazali (Masfar Gazali...#2019 PrabowoSandi)
679,mention,Keknya ada lanjutan akhirnya yg blm tuntas diketik...,12/11/2018 0:00,Twitter,Neutral,@ekrisnanto1999 (koepoe2)
680,rt,"RT @VIVAcoid: Jokowi Disebut Anti Islam, La Nyalla Tantang Prabowo Jadi Imam Salat https://t.co/9Nb9ZrGicd",12/11/2018 0:00,Twitter,Negative,@dennyboy805 (dennyboy805@gmail.com)
681,rt,RT @mnsurbakti: Aamiin,12/11/2018 0:00,Twitter,Neutral,@eRmuds (Volksraad)
682,rt,RT @GarudaEmas_ID: Kami Mengundang Warga Se Sulsel utk Hadir bersama2 memberikan dukungan dan dalam #RumahAspirasiPaDi,12/11/2018 0:00,Twitter,Neutral,@Bostebu21 (#2019PrabowoSandi)
683,rt,RT @Ferdinand_Haean: Dia sungguh resah melihat dimana2 Rakyat antusias menghadiri acara Prabowo dan Sandi tanpa oemgerahan massa. ,12/11/2018 0:00,Twitter,Positive,@tya1610 (tya)
684,reply,@DClothingbrand @karyono_aja @okezonenews Gak usah komentar tentang pak prabowo bung. Omongan anda aja tidak menunjâ¦ https://t.co/N7cly1GCSB,12/11/2018 0:00,Twitter,Neutral,@SihBagas (SihBagasP)
685,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@NovendraPutra92 (Novendra Putra)
686,rt,RT @oliviachairina: Upaya 'Politik Sabotase' @prabowo yg memakai topeng agama kini kembali membuat suatu kegaduan dgn menebar Hoax Bom dlmâ¦,12/11/2018 0:00,Twitter,Neutral,@eben_heizer (Benz Simangunsong)
687,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@yudihendra72 (Niat n Ikhlas)
688,reply,@joxzin_jogja @triwul82 @prabowo https://t.co/JSkZKAxEO8,12/11/2018 0:00,Twitter,Negative,@KSabilillah (..tegakkankeadilan..)
689,reply,"@kifli127 @CakKhum @jokowi @kaesangp @Chilli_Pari Prabowo adalah anak pemberontak, menantu pemimpin terkorup, dan sâ¦ https://t.co/u5gWGXjLUf",12/11/2018 0:00,Twitter,Neutral,@Bramant27214690 (Kuda impor)
690,reply,@TeddyGusnaidi @hemaviton99 @sandiuno @prabowo @DivHumas_Polri Pakai cara yg sama saat menolak ahok dan djarot. Helâ¦ https://t.co/2NfK1f4TOI,12/11/2018 0:00,Twitter,Neutral,@toluinyin (#11jutaumat)
691,rt,RT @yoga_visio: Bu Rachmawati Akan Turun Di Jateng Dan Ajak Pengagum Bung Karno Pilih Prabowo - Sandi,12/11/2018 0:00,Twitter,Positive,@SiStgz86VI96LaK (Ø§ÙØ·ÙÙ Ø¹Ø²ÙØ²)
692,reply,@ustadtengkuzul Seperti negeri dongeng.,12/11/2018 0:00,Twitter,Neutral,@omtjep (OMTJEP)
693,reply,@detikcom Cukuplah hanya Allah saja yg tau ibadah kita.. Pak Prabowo pernah memarahi orang yg merekamnya ketika shoâ¦ https://t.co/Mll9L6uPN3,12/11/2018 0:00,Twitter,Neutral,@Gojidfearless (S.O.)
694,rt,RT @Ferdinand_Haean: Direktorat Hukum BPN Prabowo Sandi akan menempuh langkah hukum utk mendapat kepastian bahwa 31 Jt DPT dr Kemendagri keâ¦,12/11/2018 0:00,Twitter,Neutral,@Belanjaki_Murah (PRODI 2019)
695,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@herihasbullah (herihasbullah)
696,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@andy_anjoyh (Andy ð¯ââ Anbrok)
697,reply,@SandiUno  @Prabowo  @MardaniAliSera  @FadliZon @Official_PAN @prabowo @sandiuno Sdh betul pecat. Kl di diamkan jadâ¦ https://t.co/F9L9fpdYqc,12/11/2018 0:00,Twitter,Neutral,@YusufFa21660750 (Yusuf Fajar)
698,rt,RT @CNNIndonesia: La Nyalla: Potong Leher Saya Kalau Prabowo Menang di Madura https://t.co/dIJowYHID9,12/11/2018 0:00,Twitter,Neutral,@dennyboy805 (dennyboy805@gmail.com)
699,reply,@Gerindra Faktanyak memang pak @prabowo memang ga bagus min,12/11/2018 0:00,Twitter,Neutral,@andrie_bob (Bob_Andrie ð®ð©ð®ð©ð®ð©)
700,reply,@RizmaWidiono @prabowo @sandiuno Enter kalau Pak Prabowo Presiden omongan ini..â keeemmmbali ke Laptop..â kata tukuâ¦ https://t.co/qg4SlTOoe8,12/11/2018 0:00,Twitter,Neutral,@Afdhal21559223 (Afdhal)
701,rt,RT @maspiyuuu: Hasil Istikharah KH Thaifur Ali Wafa Dukung Prabowo-Sandi,12/11/2018 0:00,Twitter,Positive,@ruslan2331 (#vote02)
702,rt,RT @yoga_visio: Bu Rachmawati Akan Turun Di Jateng Dan Ajak Pengagum Bung Karno Pilih Prabowo - Sandi,12/11/2018 0:00,Twitter,Positive,@nuryadi319 (BELA ULAMA)
703,rt,RT @Ferdinand_Haean: Dia sungguh resah melihat dimana2 Rakyat antusias menghadiri acara Prabowo dan Sandi tanpa oemgerahan massa. ,12/11/2018 0:00,Twitter,Positive,@yunie_oke (yunies)
704,rt,"RT @eko_kuntadhi: Eh, Busyet. @Ferdinand_Haean ngomong LGBT sambil bawa2 Didiet anaknya Prabowo. Kalau mau menghancurkan @prabowo kok paketâ¦",12/11/2018 0:00,Twitter,Neutral,@realprincetotty (Big Fans of Prince)
705,rt,RT @NurSyahbana9: Tidak benar Prabowo anti Kristen karena saudara-saudaranya dan ibu kandungnya sendiri beragama Kristen,12/11/2018 0:00,Twitter,Neutral,@rosalyne88 (Rosalyne Lesmana)
706,rt,"RT @Idham165: @yusuf_dumdum @prabowo @jokowi Semoga nih org dapet hidayah dan kembali ke jalan yg lurus, selagi belum ke jalan yg lurus, toâ¦",12/11/2018 0:00,Twitter,Neutral,@heldisiswandi (anditanjung)
707,rt,RT @seterahdeh: gara2 bisa ngalahin pak prabowo di twitter,12/11/2018 0:00,Twitter,Neutral,@gitamutami (â§)
708,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@NovendraPutra92 (Novendra Putra)
709,rt,"RT @aburasyid13: Terima kasih, Prabowo telah jujur mengungkap kondisi pers nasional yg sdg lemah syahwat. Pidatonya, tamparan telak bagi duâ¦",12/11/2018 0:00,Twitter,Negative,@erna_st (Erna Sitompul)
710,reply,@Maulana_Tigor @sandiuno Ga habis pikir apa jadinya klo kejadian itu sebaliknya jokowi yg datang pndukung prabowo yâ¦ https://t.co/7I3udhSRAz,12/11/2018 0:00,Twitter,Neutral,@BNurvia (Demimasa)
711,rt,"RT @CH_chotimah: Mantan pendukung @prabowo ini akui dulu dia yg ikut sebarkn isu jokowi PKI, fitnah jkw kristen dan cina.",12/11/2018 0:00,Twitter,Neutral,@KBMYOS (Myos091417)
712,reply,@VIVAcoid @prabowo @sandiuno Ini hebat apa copy paste,12/11/2018 0:00,Twitter,Neutral,@HerviMurwanto (Hervi Murwanto)
713,reply,@Genzi3891 @sandiuno @jokoedy6 @ustadtengkuzul @prabowo @LembagaF @maspiyuuu @haikal_hassan @Dahnilanzar Segala cara dilakukan,12/11/2018 0:00,Twitter,Neutral,@wongalas_yoyo (Yoyo WongNGalas)
714,mention,"Mengaku Diperas Prabowo, La Nyalla: Saya Berani Sumpah Pocong https://t.co/KZdifADUgt via @po_st",12/11/2018 0:00,Twitter,Positive,@ErnestoMandali1 (Ernesto Mandalika)
715,rt,"RT @TeddyGusnaidi: Pak @prabowo saya cuma mau kasih tau, kalau sholat 5 waktu, kita bisa beralasan sholat di rumah. Tapi kalau sholat Jum'aâ¦",12/11/2018 0:00,Twitter,Neutral,@bunda_keyfa (â¨riea_gichuð)
716,reply,@bokulos_ @AcehSelatanSatu @prabowo Apaan yg dicerna lu itu gak bs.mencerna mslh etika menghina memang dilarang agaâ¦ https://t.co/lmYAyuHLrX,12/11/2018 0:00,Twitter,Neutral,@adeira78 (ade ira)
717,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@nikky_cheese (Nikky Andrea)
718,rt,"RT @wartapoLitik: MENARIK! Hanya Following 23 Akun, Dubes Arab Saudi Justru Follow Prabowo Subianto dan Tak Follow Jokowi",12/11/2018 0:00,Twitter,Neutral,@8bc2404f2e7545b (diang)
719,rt,RT @anonLokal: Warbiasah sambutan warga Padang Sidimpuanðð,12/11/2018 0:00,Twitter,Neutral,@HarapanBaru16 (New Hope - Lurus dan Rapatkan Shaf)
720,rt,RT @seterahdeh: gara2 bisa ngalahin pak prabowo di twitter,12/11/2018 0:00,Twitter,Neutral,@baebynam (jeon sparkles)
721,mention,"Rachmawati Akan Turun di Jateng, Ajak Pengagum Bung Karno Pilih Prabowo Sandi",12/11/2018 0:00,Twitter,Negative,@Sakera_ (âÙ)
722,rt,RT @RizmaWidiono: Bgmna rasanya pak @prabowo dgn adanya surat dibawah ini. ,12/11/2018 0:00,Twitter,Neutral,@V_MAE_ (ðºGOLPUTðº)
723,rt,"RT @detikcom: ""Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani mimpin salat. Pak Prabowo berani suruh mimpinâ¦",12/11/2018 0:00,Twitter,Neutral,@jamsi85 (James Siahaan)
724,mention,"Prabowo Ditantang La Nyalla Pimpin Shalat dan Baca Alquran, Ini Jawaban Gerindra",12/11/2018 0:00,Twitter,Positive,@Sakera_ (âÙ)
725,rt,RT @triwul82: Analisa Kenapa Singapura Ingin Lengserkan Jokowi Lewat Prabowo,12/11/2018 0:00,Twitter,Neutral,@8RUTU5 (Brutus)
726,mention,"4 Pos Tempur Prabowo di Solo, Salah Satunya 'Nempel' Rumah Jokowi",12/11/2018 0:00,Twitter,Neutral,@Sakera_ (âÙ)
727,rt,RT @CH_chotimah: Jika aku ada bertemu dgn ustadz lagi ceramah menjelekkan pak jkw atau pak Prabowo akan aku tegur.,12/11/2018 0:00,Twitter,Neutral,@realprincetotty (Big Fans of Prince)
728,mention,Timses: La Nyalla Tak Akan Potong Leher Meski Prabowo Menang,12/11/2018 0:00,Twitter,Neutral,@Sakera_ (âÙ)
729,reply,@TeddyGusnaidi @hemaviton99 @sandiuno @prabowo Kenapa cma pasang satu? Kok cma bayar 1 org? Takut ya klo bayar bnyaâ¦ https://t.co/rtDFoxtJwv,12/11/2018 0:00,Twitter,Negative,@toluinyin (#11jutaumat)
730,rt,"RT @Ferdinand_Haean: Prabowo dan putranya, mas Didit, difitnah dgn isu lgbt. Pdhl lgbt ada disebelah semua.",12/11/2018 0:00,Twitter,Neutral,@YustiawanDhody (Dhody Yustiawan)
731,rt,"RT @detikcom: ""Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani mimpin salat. Pak Prabowo berani suruh mimpinâ¦",12/11/2018 0:00,Twitter,Neutral,@dennyboy805 (dennyboy805@gmail.com)
732,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@larantu20031487 (larantuka)
733,rt,"RT @putrabanten80: Dengarkan Dan Resapi Pernyataan Cerdas Dari Capres 02, Tanpa Teks lho...ð",12/11/2018 0:00,Twitter,Positive,@ngopidei (Roni Abdul Fakhr)
734,rt,"RT @RajaPurwa: Setiap kali @prabowo dan @sandiuno ke daerah, ke pasar, ke pesantren, kemana pun dan selalu berhimpun masa yg besar, penuh gâ¦",12/11/2018 0:00,Twitter,Neutral,@RajaAngku (ã¤ã¤ã¤ã¤ã¤ã¤ ã¤ ã¤ã¤ã¤ã¤ã¤ã¤ ã¤ ã¤ã¤ã¤)
735,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@NovAzh165 (08:60)
736,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@tragedi_galileo (Bentuk bumi)
737,reply,@suaradotcom Pertanyaannya: kapan bobotoh mendukung prabowo? Deklarasi pun tak adaa~ð,12/11/2018 0:00,Twitter,Neutral,@bagasyogi_ (BGZ)
738,rt,"RT @TeddyGusnaidi: Pak @prabowo saya cuma mau kasih tau, kalau sholat 5 waktu, kita bisa beralasan sholat di rumah. Tapi kalau sholat Jum'aâ¦",12/11/2018 0:00,Twitter,Neutral,@shashinmeister (Feby Wicaksono)
739,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@larantu20031487 (larantuka)
740,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@samsudinruswan1 (samsudinruswandi)
741,rt,RT @imanbr: Semoga Mas Didit Prabowo bertambah sukses sebagai perancang busana dengan pergaulan Iuas. Sosok anak muda berprestasi Internasiâ¦,12/11/2018 0:00,Twitter,Neutral,@ZheeOmega (Mega)
742,rt,RT @bawel_Jp: Mari kita kenali siapa ,12/11/2018 0:00,Twitter,Neutral,@samsudinruswan1 (samsudinruswandi)
743,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Neutral,@dennyboy805 (dennyboy805@gmail.com)
744,rt,"RT @TirtoID: ""Dua kubu ini enggak mungkin bicara hak asasi manusia.""",12/11/2018 0:00,Twitter,Neutral,@adygilang_ (ady gilang)
745,reply,@Azzara_02 @tijabar @prabowo @sandiuno Aamiin ya Allah aamiin...,12/11/2018 0:00,Twitter,Neutral,@one78098051 (one)
746,reply,@MhdRezaharahap @muhsinsuny @sandiuno @prabowo @Gerindra MasyaAllah Tabarakallah,12/11/2018 0:00,Twitter,Positive,@NingNajeha (N'Jeha)
747,rt,RT @seterahdeh: gara2 bisa ngalahin pak prabowo di twitter,12/11/2018 0:00,Twitter,Neutral,@jeonwonlust (Mingchew)
748,rt,RT @Ferdinand_Haean: Dia sungguh resah melihat dimana2 Rakyat antusias menghadiri acara Prabowo dan Sandi tanpa oemgerahan massa. ,12/11/2018 0:00,Twitter,Positive,@lharmony331 (lharmony)
749,reply,@Aniessa_Andi @newagestein @fadlizon @prabowo @eko_kuntadhi @RizmaWidiono @danrem @kangdede78 @imanbr @chicohakimâ¦ https://t.co/6ZGZgsiA6z,12/11/2018 0:00,Twitter,Neutral,@acehbro (muliaone)
750,rt,"RT @TirtoID: ""Dua kubu ini enggak mungkin bicara hak asasi manusia.""",12/11/2018 0:00,Twitter,Neutral,@vowales (no name)
751,mention,Bobotoh Cabut Dukungan Prabowo karena Persija didukung Anies Baswedan. ,12/11/2018 0:00,Twitter,Neutral,@dB1FPMtVDPmCY5R (Sadewa)
752,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@narkosun (Narko)
753,rt,"RT @fadlizon: Prabowo-Sandi Siap Pindah Posko, Fadli: Jateng Battleground Politik https://t.co/v41CbOIJR9",12/11/2018 0:00,Twitter,Neutral,@ngopidei (Roni Abdul Fakhr)
754,rt,RT @MohammadShaleh4: @putriteratai25 @yusuf_dumdum @prabowo @jokowi Kapar kapir gak tau nya yg di sanjung maklampir,12/11/2018 0:00,Twitter,Negative,@MohammadShaleh4 (#jokowi lagi)
755,mention,ð¨  Mau kenalan ga sama aku?,12/11/2018 0:00,Twitter,Neutral,@Anditagumilar (Si Doy William)
756,rt,RT @Aniessa_Andi: Ternyata @fadlizon dulu pernah digebukin @prabowo gara2 penggelapan duit ðð Penjahat sok suci ya makluk laknatuloh ini. Aâ¦,12/11/2018 0:00,Twitter,Neutral,@ibe_____ (ð¦)
757,rt,RT @MohammadShaleh4: @putriteratai25 @yusuf_dumdum @prabowo @jokowi 2019 wassalam pokok mr hulaihi,12/11/2018 0:00,Twitter,Negative,@MohammadShaleh4 (#jokowi lagi)
758,rt,RT @RiswanHaris212: Perbandingan Followers Pak @prabowo dan Pak @jokowi di #Twitter.,12/11/2018 0:00,Twitter,Neutral,@sniper67624850 (sniper)
759,rt,RT @Azzara_02: Masya Allah..,12/11/2018 0:00,Twitter,Neutral,@alibaagil93 (#2019GantiPresiden)
760,mention,"Bobotoh Cabut Dukungan Prabowo karena Persija, Fadli Zon: Harus Sportif https://t.co/wuPsuKIZgM  @semiaji_w @RiRiJreeng @fadlizon",12/11/2018 0:00,Twitter,Neutral,@ARYA_DIM45_ (PROF. HULLAEIIHI)
761,rt,RT @King54fir: VIRALKAN !,12/11/2018 0:00,Twitter,Neutral,@irpnp (Irpan_P)
762,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Neutral,@hang186 (Hang Uno)
763,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@DanzoDen (ANAK KAMPUNG)
764,reply,@Aby47476300 @ustadtengkuzul @fadlizon @rockygerung @haikal_hassan @Dahnilanzar @prabowo Dear @ILCtv1 kamu nakal y'â¦ https://t.co/K2O6s08pgr,12/11/2018 0:00,Twitter,Neutral,@Bhelay3 (#IndonesiaAdilMakmur)
765,rt,"RT @joxzin_jogja: 20. @prabowo tidak peduli jika rakyatnya terus berkelahi bahkan dibodohi dengan segala kabar hoaks dan fitnahnya, ia hanyâ¦",12/11/2018 0:00,Twitter,Positive,@saronfu (Anugerah Saron)
766,reply,@JokoFromButon @Ferdinand_Haean @prabowo Trs doa yg bukan ulama????,12/11/2018 0:00,Twitter,Neutral,@FRANS53084153 (FRANS)
767,mention,"Prabowo Sentil Korupsi Di Indonesia, Prof Mahfud Yakin Presiden Jokowi Pemimpin Bersih https://t.co/28alT5BsfI lewat @Bidikdata.com",12/11/2018 0:00,Twitter,Negative,@kalanganbawah45 (Suara Kalangan Bawah)
768,rt,RT @SetiaAdy_p: @FaGtng @CebongBajaHitam @prabowo @fadlizon @Fahrihamzah @ustadtengkuzul @hnurwahid @Aryprasetyo85 @bangzul_1988 @04Nakulaâ¦,12/11/2018 0:00,Twitter,Neutral,@Y_Radianto (Aki Tulalit)
769,rt,RT @Ferdinand_Haean: Dia sungguh resah melihat dimana2 Rakyat antusias menghadiri acara Prabowo dan Sandi tanpa oemgerahan massa. ,12/11/2018 0:00,Twitter,Positive,@RajaAngku (ã¤ã¤ã¤ã¤ã¤ã¤ ã¤ ã¤ã¤ã¤ã¤ã¤ã¤ ã¤ ã¤ã¤ã¤)
770,rt,RT @yoga_visio: Ketika dukung Pak Prabowo jelek-jelekin Pak Jokowi..,12/11/2018 0:00,Twitter,Neutral,@Addarul1 (SI JALAK PERMATA)
771,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@diarona09_ (Ann_)
772,rt,RT @yusuf_dumdum: Pertanyaan dari dulu sampai saat ini yg belum terjawab oleh pendukung &amp; admin @Gerindra ,12/11/2018 0:00,Twitter,Neutral,@FirmanSupriadi7 (Firman Supriadi)
773,reply,@Gerindra @prabowo Kalo orang ini gimana??? https://t.co/VjsIrobrWI,12/11/2018 0:00,Twitter,Neutral,@AdipatiSingape1 (Adipati Singaperbangsa)
774,reply,@rahman_setiadji @kutu_kupret2014 @yusuf_dumdum @Gerindra @prabowo Ya gk dengar.,12/11/2018 0:00,Twitter,Neutral,@tokoburuilmu (Toko Buru Ilmu)
775,rt,RT @NurSyahbana9: La Nyalla Mattalitti: Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani mimpin salat. Prabowoâ¦,12/11/2018 0:00,Twitter,Neutral,@realprincetotty (Big Fans of Prince)
776,rt,"RT @detikcom: ""Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani mimpin salat. Pak Prabowo berani suruh mimpinâ¦",12/11/2018 0:00,Twitter,Neutral,@XiaoChenMei (Xiao Mei)
777,rt,RT @prabowo: Terima kasih atas dukungan dan antusias yang sahabat berikan kepada saya dan Bung @sandiuno https://t.co/xsp2OP8yxA,12/11/2018 0:00,Twitter,Neutral,@sniper67624850 (sniper)
778,rt,RT @geloraco: La Nyalla Siap Dipenggal Bila Prabowo Menang di Madura,12/11/2018 0:00,Twitter,Neutral,@sakharizkika (RIZKIKAVIDHI)
779,rt,RT @peni_me: See...!!! jika nanti pak prabowo terpilih menjadi presiden (semoga) dan menghadiri forum internasional tak perlu bilang '' i wâ¦,12/11/2018 0:00,Twitter,Neutral,@kampret_militan (Pujangga Yang Terlupakan)
780,rt,RT @imanbr: Semoga Mas Didit Prabowo bertambah sukses sebagai perancang busana dengan pergaulan Iuas. Sosok anak muda berprestasi Internasiâ¦,12/11/2018 0:00,Twitter,Neutral,@GagakNew (Gendruwo Tolol)
781,rt,RT @CNNIndonesia: La Nyalla: Potong Leher Saya Kalau Prabowo Menang di Madura https://t.co/dIJowYHID9,12/11/2018 0:00,Twitter,Neutral,@mmarleyt (Opdonderig)
782,reply,@Bram_wc @AgusKodri @okezonenews @prabowo @sandiuno @Dahnilanzar @aagym @abdulsomadlcma @marifinilham Semoga amalanâ¦ https://t.co/QibqtdIunF,12/11/2018 0:00,Twitter,Neutral,@SihBagas (SihBagasP)
783,reply,@adeira78 @AcehSelatanSatu @prabowo masih juga belum bisa mencerna rupanya..,12/11/2018 0:00,Twitter,Neutral,@bokulos_ (Jangan Lupakan RATNA)
784,rt,"RT @detikcom: ""Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani mimpin salat. Pak Prabowo berani suruh mimpinâ¦",12/11/2018 0:00,Twitter,Neutral,@KurniawanRicho (R.Kurniawan48)
785,mention,Begini Cara Kubu Prabowo Luluh Lantakkan âKandang Banteng' https://t.co/7qG8L8mrvh,12/11/2018 0:00,Twitter,Neutral,@Nova_Hafidzah (Nova Hafidzah)
786,reply,@putrabanten80 @prabowo Semoga sehat slalu pak presiden...salam,12/11/2018 0:00,Twitter,Neutral,@Moektar2 (Moektar)
